RI,Na,Mg,Al,Si,K,Ca,Ba,Fe,typeOfGlass
-0.26521458645089835,-0.31575966757083246,0.6416127678525987,-0.7909684586995304,0.76053013849153,0.11184427669610957,-0.5037844640299628,-0.3520513842541747,-0.5850790848193702,1
-0.166428461769296,-0.830085128267934,0.5168214332518308,-0.5105588619342027,0.3861171574128103,0.1885088353539169,-0.1383987170622629,-0.3520513842541747,2.4937797057874795,1
-0.6274303769501071,0.0026322842892778234,0.6000156563190093,-0.39038332046334784,0.2053660630989399,0.2805063057432857,-0.6021575497520363,-0.3520513842541747,-0.5850790848193702,2
0.8708258473876386,0.28428670324245303,1.2517037370119093,-0.6908221741404846,-1.1244455593531026,-0.6701342216135246,-0.14542536604241083,-0.3520513842541747,-0.5850790848193702,1
-0.630723247772849,0.039369817196212874,0.6416127678525987,0.19046512997911705,-0.3368872198426712,0.24984048228016278,-0.6513440926130731,-0.3520513842541747,-0.5850790848193702,2
-0.7459737265680884,-0.09533447012921782,0.5861499524744795,-0.21012000825706548,0.02461496878506952,0.09651136496454826,-0.4405446232086302,-0.3520513842541747,-0.5850790848193702,3
-0.7920739180861841,-0.4749556435008887,0.6069485082412744,0.19046512997911705,0.5926898366286569,0.34183795266953143,-0.7426905293549975,-0.3520513842541747,-0.5850790848193702,2
-0.2487502323372614,0.5904328108002517,0.634679915930334,-0.17006149443344717,0.1020797234910166,-0.02615192888794349,-0.7918770722160342,-0.3520513842541747,-0.5850790848193702,1
0.25835187436164536,-0.830085128267934,-0.578569170466022,0.8314013511570093,0.05043655368704576,0.15784301189079397,0.796145597297432,-0.3520513842541747,-0.5850790848193702,5
-0.5352299939139887,-0.7566100624540639,0.5792171005522148,0.19046512997911705,0.9154596479034242,0.24984048228016278,-0.7426905293549975,-0.3520513842541747,-0.5850790848193702,2
-0.801952530554337,-0.3892347333847047,0.6277470640080689,0.15040661615549875,0.5797790441776596,0.26517339401172424,-0.7918770722160342,-0.3520513842541747,-0.5850790848193702,2
-0.8151240138452319,-0.6463974637332545,0.5168214332518308,-0.08994446678621104,0.8121733082955008,0.29583921747484704,-0.6372907946527759,-0.3520513842541747,1.8780079476661093,1
-0.3310720029052999,-0.7688559067563756,0.6485456197748638,-0.31026629281611123,0.17954447819696367,0.1425101001592325,-0.18055861094315173,-0.3520513842541747,-0.5850790848193702,1
-0.7624380806817254,-0.6219057751286311,0.5237542851740956,0.010201817772834704,0.5281358743737071,-0.08748357581418928,-0.482704517089519,-0.3520513842541747,-0.5850790848193702,2
1.121084029914423,0.41899099056788375,-1.1609287319362729,-0.17006149443344717,-0.5951030688624886,-0.2561456048613653,1.533943740212981,-0.3520513842541747,-0.5850790848193702,2
-0.637308989418333,-1.5280982534997152,0.5792171005522148,-0.19009075134525633,0.3086524027068632,0.11184427669610957,-0.30001164360566906,-0.3520513842541747,-0.5850790848193702,3
0.03772952923931966,0.28428670324245303,0.821866917831486,-0.35032480663972954,-0.8920512952352797,0.06584554150142533,-0.4475712721887781,-0.3520513842541747,2.699036958494603,2
-0.3607078403097587,1.5823461992875176,-1.8611467760850269,1.7928056829238472,0.8121733082955008,-0.7621316920028933,-0.004892386439449697,0.9753308237559597,-0.5850790848193702,7
1.285727571050427,0.9333164512649853,0.7802698062978967,-1.331758395318377,-1.679609634745711,-0.7621316920028933,0.5150796380915085,-0.3520513842541747,-0.5850790848193702,1
-0.7196307599863716,-0.4872014878032004,0.565351396707685,0.07028958850826215,0.3086524027068632,0.15784301189079397,-0.5881042517917404,-0.3520513842541747,-0.5850790848193702,2
-0.5582800896730366,-0.5729223979193844,0.6416127678525987,-0.37035406355153866,0.12790130839299282,0.09651136496454826,-0.25082510074463227,-0.3520513842541747,-0.5850790848193702,2
-0.2388716198691816,-0.5239390207101354,0.5930828043967445,-0.4705003481105844,0.4506711196677601,0.2345075705486013,-0.30001164360566906,-0.3520513842541747,-0.5850790848193702,1
0.2945734534115882,-0.25453044605927405,0.4474929140291819,-0.33029554972792036,-0.37561959719564475,0.15784301189079397,0.12861394418336475,-0.3520513842541747,0.543835805069808,1
0.008093691834860882,-0.6831349966401916,0.6832098793861882,-0.41041257737515696,-0.10449295572484837,0.1885088353539169,-0.1946119089034476,-0.3520513842541747,3.0069228375552877,2
-0.14337836601024812,-0.24228460175696018,0.5514856928631552,-0.06991520987440189,-0.014117408567904013,0.1425101001592325,-0.3702781334071496,-0.3520513842541747,-0.5850790848193702,1
0.9300975221966292,-0.5361848650124471,-1.6323626626502854,0.1303773592436896,0.9541920252563977,-0.5628038394925944,1.6252901769549053,-0.3520513842541747,2.2885224530803563,5
0.804968430933237,0.4557285234748188,-0.28045653780863183,-0.029856696050783595,-0.8533189178823062,-0.010819017156382022,0.6275060217738778,-0.3520513842541747,1.1596075631911782,2
0.10687981651646325,-0.26677629036158573,0.47522432171824147,-0.5305881188460119,0.0891689310400193,0.11184427669610957,-0.08921217420122612,-0.3520513842541747,1.0569789368376163,1
0.22542316613444457,0.7251370981256824,-0.20419516666371781,0.23052364380273532,-0.3627088047446475,-0.7621316920028933,0.430759850329732,-0.3520513842541747,-0.5850790848193702,6
-0.19935716999649677,0.1495824159170202,0.502955729407301,0.15040661615549875,-0.7887649556273381,0.12717718842767103,-0.1173187701218191,-0.3520513842541747,-0.5850790848193702,3
1.2692632169368632,1.2517084031250956,-1.8611467760850269,-0.8911147432585761,0.02461496878506952,-0.6088025746872788,1.8009564014586072,-0.3520513842541747,0.23594992600912307,2
1.2396273795323312,0.9822998284742342,0.7872026582201614,-1.95266535958446,-1.1373563518040999,-0.5934696629557173,0.430759850329732,-0.3520513842541747,-0.5850790848193702,1
0.11675842898468929,-0.5851682422216961,0.6762770274639234,0.23052364380273532,-0.1819577104307771,0.12717718842767103,-0.2859583456453719,-0.3520513842541747,0.6464644314233696,2
-0.14337836601024812,-0.7566100624540639,0.565351396707685,-0.6507636603168663,0.4894034970207336,0.21917465881703985,-0.13137206808211496,-0.3520513842541747,-0.5850790848193702,1
-0.01824927474685588,1.2027250259158488,-1.8611467760850269,0.7512843235097727,0.2699200253538897,1.3998088621472717,-1.7475013335161735,5.440161887062774,-0.5850790848193702,7
-0.5648658313184475,-0.32800551187314414,0.5306871370963607,0.6311087820389178,-0.22069008778375063,0.15784301189079397,-0.40541137830788926,-0.3520513842541747,1.1596075631911782,3
-0.23228587822369756,-0.24228460175696018,0.6970755832307179,-0.31026629281611123,-0.05284978592087755,0.11184427669610957,-0.5178377619902587,-0.3520513842541747,-0.5850790848193702,1
1.5261071411089855,-0.11982615873384118,0.6208142120858042,-1.2516413676711406,-0.8533189178823062,-0.5781367512241559,0.8523587891386166,-0.3520513842541747,-0.2771932057586853,1
1.0387622593463846,-0.43821811059395144,0.6693441755416584,-1.1514950831120947,-0.42726276699961563,-0.47080636910322565,0.6275060217738778,-0.3520513842541747,1.1596075631911782,1
0.18261584543909087,0.06386150580083841,0.7941355101424264,-0.37035406355153866,-0.13031454062682463,0.11184427669610957,-0.5248644109704066,-0.3520513842541747,0.8517216841304931,2
-0.7360951140999354,0.6271703437071867,0.5792171005522148,-0.39038332046334784,0.2957416102558659,-0.1948139579351195,-0.7145839334344051,-0.3520513842541747,0.8517216841304931,2
0.2682304868297983,0.7741204753349291,0.6208142120858042,-0.15003223752163805,-0.7371217858233855,0.09651136496454826,-0.461624570149074,-0.3520513842541747,-0.5850790848193702,1
-0.6471876018864859,1.1782333373112233,-1.8611467760850269,2.593975959396213,0.2570092329028924,-0.7621316920028933,0.34644006256795434,0.7339886041177535,-0.5850790848193702,7
-0.5977945395456482,0.0026322842892778234,0.4890900255627713,-0.33029554972792036,-0.014117408567904013,0.03517971803830239,-0.2156918558438914,-0.3520513842541747,-0.5850790848193702,3
-0.2487502323372614,-0.7321183738494383,0.5930828043967445,-0.43044183428696614,0.76053013849153,0.12717718842767103,-0.3983847293277413,-0.3520513842541747,-0.5850790848193702,1
-0.35082922784160575,-1.2954272117557888,0.024588946771023634,0.3707284421853989,0.28283081780488695,0.31117212920640847,0.19185378500469738,-0.3520513842541747,-0.5850790848193702,2
-0.05447085379679868,-0.9647894155933668,0.052320354460082916,-1.2316121107593314,1.496445308198009,-0.22547978139824243,0.32536011562751055,-0.3520513842541747,1.4674934422518628,2
-1.7700565524341279,1.2149708702181605,-0.6548305416109358,0.19046512997911705,2.4518439495713134,-0.7621316920028933,-0.9605166477395883,-0.3520513842541747,-0.5850790848193702,6
-0.30802190714632516,-0.13207200303615285,0.634679915930334,-0.6107051464932485,0.5668682517266806,0.12717718842767103,-0.5529710068909995,-0.3520513842541747,-0.5850790848193702,1
-0.801952530554337,-0.19330122454771345,0.5306871370963607,-0.029856696050783595,0.670154591334604,0.17317592362235543,-0.7707971252755899,-0.3520513842541747,-0.5850790848193702,2
-0.798659659731595,-0.3892347333847047,0.5792171005522148,0.2104943868909262,0.28283081780488695,0.2805063057432857,-0.6372907946527759,-0.3520513842541747,0.33857855236268464,2
-0.24216449069185048,-0.9770352598956785,0.6277470640080689,-0.27020777899249293,0.8250841007464981,0.12717718842767103,-0.32109159054611286,-0.3520513842541747,-0.5850790848193702,1
1.0387622593463846,-0.43821811059395144,0.6693441755416584,-1.1514950831120947,-0.5563706915095151,-0.47080636910322565,0.6275060217738778,-0.3520513842541747,1.1596075631911782,1
-0.5615729604957055,-0.6708891523378799,-1.8611467760850269,0.7713135804215819,1.5868208553549348,0.7251607459585678,0.8523587891386166,-0.3520513842541747,-0.5850790848193702,5
-2.046657701542629,-0.5116931764078237,0.5445528409408905,-0.6507636603168663,0.4248495347657838,0.1885088353539169,-0.42649132524833433,-0.3520513842541747,2.596408332141041,1
1.272556087759532,-0.24228460175696018,0.7525383986088371,-1.3117291384065677,-0.8533189178823062,-0.5628038394925944,0.7469590544363952,-0.3520513842541747,-0.5850790848193702,1
2.102359535085109,-2.3975531989638643,-1.8611467760850269,0.8714598649806272,-0.5951030688624886,0.47983415825358466,3.009540026044078,-0.3520513842541747,2.9042942112017265,2
0.20895881202080763,0.10059903870777347,0.5514856928631552,-0.19009075134525633,-0.9049620876862586,0.0811784532329868,0.030240858461291206,-0.3520513842541747,-0.5850790848193702,1
0.004800821012118868,1.1170041157996649,0.3989629505733275,1.5524545999821382,-1.8087175592556106,1.4764734208050792,-2.2253134641662426,2.9261804324981266,-0.5850790848193702,7
-0.42327238594149136,0.3822534576609487,0.6901427313084532,0.7312550665979636,-0.7629433707253618,0.21917465881703985,-0.756743827315294,-0.3520513842541747,-0.5850790848193702,2
1.2396273795323312,0.9822998284742342,0.7872026582201614,-1.95266535958446,-1.1373563518040999,-0.5934696629557173,0.430759850329732,-0.3520513842541747,-0.5850790848193702,1
-0.5484014772048836,-0.20554706885002513,0.6138813601635391,-0.13000298060982934,0.06334734613804306,0.09651136496454826,-0.36325148442700167,-0.3520513842541747,0.44120717871624643,3
0.7621611102378832,0.17407410452164573,-0.41218072433166475,0.4508454698326355,-0.6080138613134677,0.05051262976986386,0.430759850329732,0.19096860993178935,1.1596075631911782,2
0.8642401057422276,0.3455159247540115,0.6277470640080689,-0.6507636603168663,-0.8920512952352797,-0.6241354864188403,0.3113068176672147,-0.3520513842541747,-0.5850790848193702,1
-0.26850745727364034,-0.8545768168725574,0.5098885813295658,-0.49052960502239357,0.7088869686875775,0.1425101001592325,-0.22271850482403932,-0.3520513842541747,-0.5850790848193702,1
-0.8645170761860697,1.7782797081245088,0.6832098793861882,0.5910502682152996,-1.0082484272941818,-0.51680510429791,-1.1221295742829938,-0.3520513842541747,0.6464644314233696,2
-0.5352299939139887,-0.6586433080355683,0.6069485082412744,0.3907576990972081,0.6314222139816305,0.2345075705486013,-0.6794506885336649,-0.3520513842541747,-0.5850790848193702,2
0.4625098653703341,0.492466056381756,0.6208142120858042,-0.2501785220806838,-1.2019103140590497,-0.5781367512241559,-0.20163855788359553,1.0356663786655111,-0.5850790848193702,1
-0.7031664058727346,0.8965789183580503,-1.8611467760850269,2.87438555616154,-0.05284978592087755,-0.6394683981504017,0.15672054010395647,1.7798048892166471,-0.5850790848193702,7
-0.6076731520138011,0.18631994882395742,0.6138813601635391,0.050260331596453,-0.2594224651367242,0.21917465881703985,-0.7005306354741092,-0.3520513842541747,-0.5850790848193702,2
-1.7140777484478793,-0.4749556435008887,-1.8611467760850269,3.1948536667504865,-2.8028485779818886,8.75960649329677,-1.4031955334889172,-0.3520513842541747,-0.5850790848193702,5
-0.22240726575554465,-1.1729687687326698,0.017656094848758585,-0.31026629281611123,1.354426591237112,0.09651136496454826,0.07240075234218005,-0.3520513842541747,1.8780079476661093,1
1.59196455756346,0.3822534576609487,0.7178741389975127,-1.8725483319372234,-1.1631779367060762,-0.6241354864188403,0.7750656503569882,-0.3520513842541747,1.0569789368376163,1
0.024558045948497833,-0.19330122454771345,0.7456055466865721,-0.2501785220806838,-0.3239764273916739,0.12717718842767103,-0.37730478238729753,-0.3520513842541747,-0.5850790848193702,2
-1.0620893255492745,0.7373829424279941,-0.0031424609180359547,4.1161994846937064,-3.5645853325903434,1.813797478899431,-2.169100272325058,4.072555975779606,-0.5850790848193702,5
-0.7723166931498051,1.766033863822197,-1.8611467760850269,1.8729227105710837,0.8121733082955008,-0.7621316920028933,-0.1383987170622629,0.9351071204829253,0.33857855236268464,7
-0.014956403924113865,-0.09533447012921782,0.4544257659514467,0.19046512997911705,-0.6596570311174385,0.09651136496454826,0.023214209481143274,-0.3520513842541747,-0.5850790848193702,3
-0.805245401377006,-0.6708891523378799,0.5792171005522148,1.3521620308640467,0.011704176334072228,0.29583921747484704,-0.6935039864939613,-0.3520513842541747,-0.5850790848193702,2
-0.17301420341478002,-0.4014805776870164,0.5584185447854203,-0.33029554972792036,0.2699200253538897,0.15784301189079397,-0.3281182395262608,-0.3520513842541747,-0.5850790848193702,1
-0.0939853036694835,0.02712397289390119,0.12858172560499695,-0.5105588619342027,0.24409844045191345,0.0811784532329868,0.051320805401735003,-0.3520513842541747,-0.5850790848193702,1
-0.024835016392339905,-0.20554706885002513,0.8426654735982806,-0.06991520987440189,-0.41435197454861833,0.0811784532329868,-0.45459792116892606,-0.3520513842541747,0.44120717871624643,2
-0.041299370505903744,-0.6586433080355683,0.5514856928631552,-0.31026629281611123,0.3861171574128103,0.15784301189079397,-0.3702781334071496,-0.3520513842541747,-0.5850790848193702,1
-0.48254406075048206,-0.09533447012921782,0.5930828043967445,0.33066992836178105,-0.14322533307780355,0.2805063057432857,-0.5951309007718883,-0.3520513842541747,-0.5850790848193702,2
-0.7229236308090405,1.888492306845316,-1.8611467760850269,1.6526008845411835,0.8379948931974771,-0.7621316920028933,-0.17353196196300255,0.9954426753924769,-0.5850790848193702,7
2.9716774322832973,-2.9241245039632773,-1.8611467760850269,-1.3918461660538044,0.5539574592756834,-0.7621316920028933,4.218123650629548,-0.3520513842541747,-0.5850790848193702,2
-0.22570013657828666,-1.038264481407237,0.5792171005522148,-0.029856696050783595,0.6443330064326277,0.11184427669610957,-0.29298499462552113,-0.3520513842541747,-0.5850790848193702,1
-0.3113147779689941,-0.1688095359430901,0.6485456197748638,-0.41041257737515696,0.5539574592756834,0.0811784532329868,-0.6232374966924801,-0.3520513842541747,-0.5850790848193702,1
-0.41339377347333844,-0.6341516194309428,0.6485456197748638,0.2505529007145445,0.39902794986378926,0.17317592362235543,-0.5951309007718883,-0.3520513842541747,-0.5850790848193702,2
-0.1763070742374489,-0.879068505477183,0.5930828043967445,-0.21012000825706548,0.3861171574128103,0.11184427669610957,-0.14542536604241083,-0.3520513842541747,-0.5850790848193702,1
-0.5813301854320844,-0.5116931764078237,0.3435001351952086,-0.43044183428696614,0.4119387423147865,0.12717718842767103,-0.10326547216152199,-0.3520513842541747,1.8780079476661093,2
-2.3232588506512037,0.3455159247540115,0.3573658390397384,0.7312550665979636,0.2053660630989399,1.9364607727519227,-2.478272827451574,2.0412589604913705,-0.5850790848193702,7
-0.48583693157315094,-0.9035601940818063,0.13551457752726168,0.5309624974798721,0.7217977611385564,0.3571708644010929,-0.29298499462552113,-0.3520513842541747,-0.5850790848193702,2
-0.7492665973908303,1.9619673726591884,-1.8611467760850269,2.133303050424602,0.5152250819227099,-0.685467133345086,-0.08921217420122612,0.7138767524812363,-0.5850790848193702,7
1.7533152278767221,0.039369817196212874,-1.8611467760850269,0.2705821576263536,-0.5563706915095151,-0.27147851659292677,2.3068751280292696,-0.3520513842541747,-0.5850790848193702,5
-0.8875671719450444,-0.14431784733846673,0.5306871370963607,-0.4705003481105844,0.11499051594199554,0.09651136496454826,-0.27190504768507606,-0.3520513842541747,-0.5850790848193702,1
-0.7459737265680884,0.014878128591589506,0.49602287748503604,-0.45047109119877526,0.05043655368704576,0.1425101001592325,-0.4475712721887781,-0.3520513842541747,-0.5850790848193702,3
-0.22570013657828666,-0.9280518826864297,0.6069485082412744,-0.29023703590430205,0.5539574592756834,0.17317592362235543,-0.18758525992329966,-0.3520513842541747,0.8517216841304931,1
0.031143787593981863,0.0026322842892778234,0.8357326216760158,-0.23014926516887463,-0.3497980122936685,0.019846806306740915,-0.47567786810937107,-0.3520513842541747,-0.5850790848193702,2
-0.26850745727364034,-0.49944733210551207,0.634679915930334,-0.17006149443344717,0.4377603272167628,0.11184427669610957,-0.3913580803475934,-0.3520513842541747,0.543835805069808,1
0.0015079501894499708,-0.32800551187314414,0.10778316983820209,-0.33029554972792036,0.2570092329028924,0.0811784532329868,0.07942740132232798,-0.3520513842541747,-0.5850790848193702,1
1.0354693885237156,-2.9118786596609656,-0.6756290973777306,0.23052364380273532,1.0187459875113474,0.12717718842767103,1.871222891260088,-0.3520513842541747,-0.5850790848193702,5
-0.5714515729639315,-0.5851682422216961,0.5930828043967445,0.35069918527359023,0.39902794986378926,0.21917465881703985,-0.6513440926130731,-0.3520513842541747,1.5701220686054247,2
-0.6043802811911323,-1.7852609838482671,-1.8611467760850269,-0.5105588619342027,3.265223873983739,3.3777544755187,-0.01894568439974556,-0.3520513842541747,-0.5850790848193702,7
0.2023730703753967,0.21081163742858078,0.4613586178737117,-0.43044183428696614,-0.7371217858233855,0.1425101001592325,-0.03299898236004142,-0.3520513842541747,-0.5850790848193702,1
-0.8743956886541495,-0.8423309725702457,0.5376199890186254,0.23052364380273532,0.7088869686875775,0.26517339401172424,-0.6091841987321842,-0.3520513842541747,1.8780079476661093,1
-0.5055941565095299,1.4109043790551519,-1.8611467760850269,1.0717524340987188,0.8250841007464981,-0.7621316920028933,-0.307038292585817,2.8055093226790238,0.13332129965556144,7
0.03443665841665076,-0.37698888908239303,0.8911954370541351,-0.5105588619342027,-0.2723332575877215,0.15784301189079397,-0.3702781334071496,-0.3520513842541747,-0.5850790848193702,2
1.8883229316082673,0.5169577449863794,0.1493802813717915,-0.550617375757821,-1.93782548376551,-0.6394683981504017,1.288011025907797,-0.3520513842541747,-0.5850790848193702,2
1.740143744585827,2.917143228239519,-0.5924348743105518,-0.27020777899249293,-2.867402540236838,-0.2868114283244882,-0.24379845176448436,3.0267396906807127,-0.5850790848193702,7
1.104619675800859,0.08835319440546179,0.7317398428420425,-1.0914073123766674,-0.8274973329803116,-0.48613928083478714,0.45886644625032375,-0.3520513842541747,0.13332129965556144,1
0.9366832638420401,0.7618746310326174,0.7456055466865721,-1.7323435335545596,-1.1115347669021052,-0.5934696629557173,0.48697304217091675,-0.3520513842541747,-0.5850790848193702,3
-0.3837579360688066,-0.03410524861765723,0.565351396707685,-0.5906758895814394,0.2570092329028924,0.004513894575179446,-0.3702781334071496,-0.3520513842541747,-0.5850790848193702,1
